[0m2021.09.23 08:26:11 INFO  Started: Metals version 0.10.7 in workspace '/Users/avirals/dev/learning-scala/example-3' for client Visual Studio Code 1.60.2.[0m
[0m2021.09.23 08:26:12 INFO  time: initialize in 0.35s[0m
[0m2021.09.23 08:26:12 WARN  Build server is not auto-connectable.[0m
[0m2021.09.23 08:26:17 WARN  no build target for: /Users/avirals/dev/learning-scala/example-3/foo/test/src/ExampleTests.scala[0m
[0m2021.09.23 08:26:19 INFO  no build target: using presentation compiler with only scala-library: 2.12.15[0m
[0m2021.09.23 08:26:21 INFO  time: code lens generation in 2.94s[0m
[0m2021.09.23 08:26:21 INFO  time: code lens generation in 3.45s[0m
[0m2021.09.23 08:26:33 INFO  running '/var/folders/wp/w5ztm8tj0mq99fprhvys5f540000gr/T/metals6646879131890402512/millw --mill-version 0.8.0 --predef /var/folders/wp/w5ztm8tj0mq99fprhvys5f540000gr/T/metals6646879131890402512/predef.sc mill.contrib.Bloop/install'[0m
[0m2021.09.23 08:26:35 INFO  Downloading https://repo1.maven.org/maven2/com/lihaoyi/mill-contrib-bloop_2.13/0.8.0/mill-contrib-bloop_2.13-0.8.0.pom[0m
[0m2021.09.23 08:26:35 INFO  Downloaded https://repo1.maven.org/maven2/com/lihaoyi/mill-contrib-bloop_2.13/0.8.0/mill-contrib-bloop_2.13-0.8.0.pom[0m
[0m2021.09.23 08:26:35 INFO  Downloading https://repo1.maven.org/maven2/com/lihaoyi/mill-scalanativelib_2.13/0.8.0/mill-scalanativelib_2.13-0.8.0.pom[0m
[0m2021.09.23 08:26:35 INFO  Downloading https://repo1.maven.org/maven2/ch/epfl/scala/bloop-config_2.13/1.4.0-RC1/bloop-config_2.13-1.4.0-RC1.pom[0m
[0m2021.09.23 08:26:35 INFO  Downloading https://repo1.maven.org/maven2/com/lihaoyi/mill-scalajslib_2.13/0.8.0/mill-scalajslib_2.13-0.8.0.pom[0m
[0m2021.09.23 08:26:36 INFO  Downloaded https://repo1.maven.org/maven2/ch/epfl/scala/bloop-config_2.13/1.4.0-RC1/bloop-config_2.13-1.4.0-RC1.pom[0m
[0m2021.09.23 08:26:36 INFO  Downloaded https://repo1.maven.org/maven2/com/lihaoyi/mill-scalanativelib_2.13/0.8.0/mill-scalanativelib_2.13-0.8.0.pom[0m
[0m2021.09.23 08:26:36 INFO  Downloaded https://repo1.maven.org/maven2/com/lihaoyi/mill-scalajslib_2.13/0.8.0/mill-scalajslib_2.13-0.8.0.pom[0m
[0m2021.09.23 08:26:36 INFO  Downloading https://repo1.maven.org/maven2/com/github/plokhotnyuk/jsoniter-scala/jsoniter-scala-core_2.13/2.0.4/jsoniter-scala-core_2.13-2.0.4.pom[0m
[0m2021.09.23 08:26:36 INFO  Downloading https://repo1.maven.org/maven2/com/lihaoyi/mill-scalajslib-api_2.13/0.8.0/mill-scalajslib-api_2.13-0.8.0.pom[0m
[0m2021.09.23 08:26:36 INFO  Downloading https://repo1.maven.org/maven2/com/lihaoyi/mill-scalanativelib-api/0.8.0/mill-scalanativelib-api-0.8.0.pom[0m
[0m2021.09.23 08:26:36 INFO  Downloaded https://repo1.maven.org/maven2/com/github/plokhotnyuk/jsoniter-scala/jsoniter-scala-core_2.13/2.0.4/jsoniter-scala-core_2.13-2.0.4.pom[0m
[0m2021.09.23 08:26:36 INFO  Downloaded https://repo1.maven.org/maven2/com/lihaoyi/mill-scalajslib-api_2.13/0.8.0/mill-scalajslib-api_2.13-0.8.0.pom[0m
[0m2021.09.23 08:26:36 INFO  Downloaded https://repo1.maven.org/maven2/com/lihaoyi/mill-scalanativelib-api/0.8.0/mill-scalanativelib-api-0.8.0.pom[0m
[0m2021.09.23 08:26:36 INFO  Downloading https://repo1.maven.org/maven2/com/lihaoyi/mill-scalajslib-api_2.13/0.8.0/mill-scalajslib-api_2.13-0.8.0.jar[0m
[0m2021.09.23 08:26:36 INFO  Downloading https://repo1.maven.org/maven2/com/lihaoyi/mill-scalalib_2.13/0.8.0/mill-scalalib_2.13-0.8.0-sources.jar[0m
[0m2021.09.23 08:26:36 INFO  Downloading https://repo1.maven.org/maven2/com/lihaoyi/mill-scalanativelib-api/0.8.0/mill-scalanativelib-api-0.8.0.jar[0m
[0m2021.09.23 08:26:36 INFO  Downloading https://repo1.maven.org/maven2/io/get-coursier/coursier-util_2.13/2.0.0-RC6-15/coursier-util_2.13-2.0.0-RC6-15-sources.jar[0m
[0m2021.09.23 08:26:36 INFO  Downloading https://repo1.maven.org/maven2/com/lihaoyi/ammonite-repl-api_2.13.2/2.2.0/ammonite-repl-api_2.13.2-2.2.0-sources.jar[0m
[0m2021.09.23 08:26:36 INFO  Downloading https://repo1.maven.org/maven2/org/scalameta/common_2.13/4.3.20/common_2.13-4.3.20-sources.jar[0m
[0m2021.09.23 08:26:36 INFO  Downloaded https://repo1.maven.org/maven2/org/scalameta/common_2.13/4.3.20/common_2.13-4.3.20-sources.jar[0m
[0m2021.09.23 08:26:36 INFO  Downloading https://repo1.maven.org/maven2/com/lihaoyi/mill-scalajslib_2.13/0.8.0/mill-scalajslib_2.13-0.8.0.jar[0m
[0m2021.09.23 08:26:36 INFO  Downloaded https://repo1.maven.org/maven2/com/lihaoyi/ammonite-repl-api_2.13.2/2.2.0/ammonite-repl-api_2.13.2-2.2.0-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloading https://repo1.maven.org/maven2/com/lihaoyi/ammonite_2.13.2/2.2.0/ammonite_2.13.2-2.2.0-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloaded https://repo1.maven.org/maven2/io/get-coursier/coursier-util_2.13/2.0.0-RC6-15/coursier-util_2.13-2.0.0-RC6-15-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloading https://repo1.maven.org/maven2/com/github/plokhotnyuk/jsoniter-scala/jsoniter-scala-core_2.13/2.0.4/jsoniter-scala-core_2.13-2.0.4-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloaded https://repo1.maven.org/maven2/com/lihaoyi/ammonite_2.13.2/2.2.0/ammonite_2.13.2-2.2.0-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloading https://repo1.maven.org/maven2/com/typesafe/config/1.3.3/config-1.3.3-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloaded https://repo1.maven.org/maven2/com/lihaoyi/mill-scalalib_2.13/0.8.0/mill-scalalib_2.13-0.8.0-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloading https://repo1.maven.org/maven2/com/lihaoyi/ammonite-interp_2.13.2/2.2.0/ammonite-interp_2.13.2-2.2.0-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloaded https://repo1.maven.org/maven2/com/lihaoyi/mill-scalajslib-api_2.13/0.8.0/mill-scalajslib-api_2.13-0.8.0.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloading https://repo1.maven.org/maven2/com/lihaoyi/mill-main_2.13/0.8.0/mill-main_2.13-0.8.0-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloaded https://repo1.maven.org/maven2/com/lihaoyi/mill-scalajslib_2.13/0.8.0/mill-scalajslib_2.13-0.8.0.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloading https://repo1.maven.org/maven2/org/fusesource/jansi/jansi/1.18/jansi-1.18-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloaded https://repo1.maven.org/maven2/com/typesafe/config/1.3.3/config-1.3.3-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloading https://repo1.maven.org/maven2/ch/epfl/scala/bloop-config_2.13/1.4.0-RC1/bloop-config_2.13-1.4.0-RC1-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloaded https://repo1.maven.org/maven2/com/lihaoyi/mill-main_2.13/0.8.0/mill-main_2.13-0.8.0-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloading https://repo1.maven.org/maven2/com/thesamet/scalapb/lenses_2.13/0.10.3/lenses_2.13-0.10.3-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloaded https://repo1.maven.org/maven2/org/fusesource/jansi/jansi/1.18/jansi-1.18-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloading https://repo1.maven.org/maven2/org/scalameta/trees_2.13/4.3.20/trees_2.13-4.3.20-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloaded https://repo1.maven.org/maven2/com/lihaoyi/mill-scalanativelib-api/0.8.0/mill-scalanativelib-api-0.8.0.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloading https://repo1.maven.org/maven2/com/thesamet/scalapb/scalapb-runtime_2.13/0.10.3/scalapb-runtime_2.13-0.10.3-sources.jar[0m
